 id_orden_producto; numero_orden; id_producto2
10357;9;
10358;9;
10359;9;
10360;9;
10361;9;
10362;9;
10363;9;
10364;9;
10365;12;
10366;12;
10367;12;
10368;12;
10369;12;
10370;12;
10371;12;
10372;12;
10373;12;
10374;12;
10375;12;
10376;12;
10377;12;
10378;12;
10379;12;
10380;12;
10381;12;
10382;12;
10383;12;
10384;7;
10385;7;
10386;7;
10387;7;
10388;7;
10389;7;
10390;8;
10391;8;
10392;8;
10393;8;
10394;8;
10395;8;
10396;8;
10397;8;
10398;8;
10399;8;
10400;8;
10401;8;
10402;8;
10403;8;
10404;8;
10405;8;
10406;3;
10407;3;
10408;3;
10409;3;
10410;3;
10411;3;
10412;3;
10413;3;
10414;3;
10415;3;
10416;2;
10417;2;
10418;2;
10419;2;
10420;2;
10421;2;
10422;2;
10423;2;
10424;2;
10425;2;
10426;2;
10427;2;
10428;2;
10429;2;
10430;2;
10431;2;
10432;2;
10433;2;
10434;2;
10435;2;
10436;2;
10437;2;
10438;2;
10439;2;
10440;2;
10441;2;
10442;2;
10443;2;
10444;2;
10445;2;
10446;2;
10447;2;
10448;2;
10449;2;
10450;2;
10451;2;
10452;8;
10453;8;
10454;8;
10455;8;
10456;8;
10457;8;
10458;8;
10459;8;
10460;7;
10461;7;
10462;7;
10463;7;
10464;7;
10465;7;
10466;7;
10467;7;
10468;7;
10469;7;
10470;17;
10471;17;
10472;17;
10473;17;
10474;17;
10475;17;
10476;17;
10477;17;
10478;17;
10479;17;
10480;17;
10481;17;
10482;17;
10483;17;
10484;17;
10485;17;
10486;7;
10487;7;
10488;7;
10489;7;
10490;7;
10491;7;
10492;7;
10493;7;
10494;7;
10495;7;
10496;7;
10497;7;
10498;7;
10499;7;
10500;7;
10501;7;
10502;7;
10503;7;
10504;7;
10505;7;
10506;15;
10507;15;
10508;15;
10509;15;
10510;15;
10511;15;
10512;15;
10513;15;
10514;15;
10515;15;
10516;15;
10517;15;
10518;17;
10519;17;
10520;17;
10521;17;
10522;17;
10523;17;
10524;17;
10525;17;
10526;17;
10527;17;
10528;17;
10529;17;
10530;17;
10531;17;
10532;17;
10533;17;
10534;9;
10535;9;
10536;9;
10537;9;
10538;9;
10539;9;
10540;9;
10541;9;
10542;9;
10543;9;
10544;9;
10545;9;
10546;9;
10547;9;
10548;9;
10549;9;
10550;9;
10551;9;
10552;9;
10553;9;
10554;9;
10555;4;
10556;4;
10557;4;
10558;4;
10559;4;
10560;4;
10561;4;
10562;4;
10563;4;
10564;4;
10565;4;
10566;4;
10567;4;
10568;4;
10569;4;
10570;4;
10571;4;
10572;4;
10573;14;
10574;14;
10575;14;
10576;14;
10577;14;
10578;14;
10579;14;
10580;11;
10581;11;
10582;11;
10583;11;
10584;11;
10585;8;
10586;8;
10587;8;
10588;8;
10589;8;
10590;8;
10591;8;
10592;8;
10593;1;
10594;1;
10595;1;
10596;1;
10597;1;
10598;1;
10599;1;
10600;1;
10601;1;
10602;1;
10603;1;
10604;1;
10605;1;
10606;1;
10607;1;
10608;1;
10609;1;
10610;1;
10611;1;
10612;1;
10613;1;
10614;1;
10615;1;
10616;1;
10617;1;
10618;1;
10619;1;
10620;8;
10621;8;
10622;8;
10623;8;
10624;8;
10625;8;
10626;8;
10627;8;
10628;8;
10629;8;
10630;8;
10631;8;
10632;8;
10633;14;
10634;14;
10635;1;
10636;1;
10637;1;
10638;1;
10639;1;
10640;1;
10641;1;
10642;1;
10643;16;
10644;16;
10645;16;
10646;16;
10647;16;
10648;16;
10649;16;
10650;16;
10651;16;
10652;16;
10653;16;
10654;16;
10655;16;
10656;16;
10657;16;
10658;16;
10659;17;
10660;17;
10661;17;
10662;17;
10663;17;
10664;17;
10665;17;
10666;17;
10667;17;
10668;17;
10669;17;
10670;17;
10671;17;
10672;17;
10673;17;
10674;17;
10675;13;
10676;13;
10677;13;
10678;13;
10679;13;
10680;13;
10681;13;
10682;13;
10683;13;
10684;13;
10685;13;
10686;13;
10687;12;
10688;12;
10689;12;
10690;12;
10691;12;
10692;12;
10693;12;
10694;12;
10695;12;
10696;12;
10697;14;
10698;14;
10699;14;
10700;14;
10701;14;
10702;14;
10703;14;
10704;14;
10705;14;
10706;14;
10707;14;
10708;14;
10709;14;
10710;14;
10711;14;
10712;14;
10713;3;
10714;3;
10715;3;
10716;3;
10717;3;
10718;3;
10719;3;
10720;3;
10721;3;
10722;3;
10723;3;
10724;3;
10725;3;
10726;3;
10727;3;
10728;3;
10729;3;
10730;3;
10731;3;
10732;12;
10733;12;
10734;12;
10735;12;
10736;12;
10737;12;
10738;12;
10739;12;
10740;12;
10741;12;
10742;12;
10743;12;
10744;12;
10745;12;
10746;12;
10747;5;
10748;5;
10749;5;
10750;5;
10751;5;
10752;5;
10753;5;
10754;5;
10755;5;
10756;5;
10757;14;
10758;14;
10759;14;
10760;14;
10761;14;
10762;14;
10763;14;
10764;14;
10765;2;
10766;2;
10767;2;
10768;2;
10769;2;
10770;2;
10771;2;
10772;2;
10773;11;
10774;11;
10775;11;
10776;11;
10777;11;
10778;11;
10779;4;
10780;4;
10781;4;
10782;4;
10783;4;
10784;4;
10785;4;
10786;4;
10787;4;
10788;4;
10789;4;
10790;12;
10791;12;
10792;12;
10793;12;
10794;12;
10795;12;
10796;12;
10797;12;
10798;1;
10799;1;
10800;1;
10801;1;
10802;1;
10803;1;
10804;1;
10805;1;
10806;1;
10807;1;
10808;1;
10809;1;
10810;1;
10811;1;
10812;1;
10813;1;
10814;10;
10815;10;
10816;10;
10817;10;
10818;10;
10819;10;
10820;10;
10821;10;
10822;10;
10823;10;
10824;10;
10825;10;
10826;10;
10827;10;
10828;10;
10829;10;
10830;16;
10831;16;
10832;16;
10833;16;
10834;16;
10835;16;
10836;16;
10837;16;
10838;16;
10839;16;
10840;16;
10841;16;
10842;16;
10843;16;
10844;16;
10845;16;
10846;16;
10847;16;
10848;16;
10849;8;
10850;8;
10851;8;
10852;8;
10853;8;
10854;8;
10855;8;
10856;8;
10857;8;
10858;8;
10859;8;
10860;8;
10861;8;
10862;9;
10863;9;
10864;9;
10865;9;
10866;9;
10867;9;
10868;9;
10869;9;
10870;9;
10871;9;
10872;9;
10873;9;
10874;9;
10875;9;
10876;9;
10877;9;
10878;9;
10879;9;
10880;9;
10881;15;
10882;15;
10883;15;
10884;15;
10885;15;
10886;15;
10887;15;
10888;15;
10889;15;
10890;15;
10891;15;
10892;15;
10893;5;
10894;5;
10895;5;
10896;5;
10897;5;
10898;5;
10899;5;
10900;5;
10901;5;
10902;5;
10903;5;
10904;5;
10905;5;
10906;5;
10907;5;
10908;14;
10909;14;
10910;14;
10911;14;
10912;14;
10913;14;
10914;14;
10915;14;
10916;14;
10917;14;
10918;14;
10919;14;
10920;14;
10921;14;
10922;14;
10923;5;
10924;5;
10925;5;
10926;5;
10927;8;
10928;8;
10929;8;
10930;8;
10931;8;
10932;8;
10933;8;
10934;8;
10935;8;
10936;8;
10937;8;
10938;8;
10939;8;
10940;8;
10941;8;
10942;17;
10943;17;
10944;17;
10945;17;
10946;17;
10947;17;
10948;17;
10949;17;
10950;17;
10951;17;
10952;17;
10953;17;
10954;17;
10955;17;
10956;16;
10957;16;
10958;16;
10959;16;
10960;16;
10961;16;
10962;16;
10963;11;
10964;11;
10965;11;
10966;11;
10967;11;
10968;11;
10969;11;
10970;11;
10971;11;
10972;11;
10973;11;
10974;11;
10975;11;
10976;11;
10977;11;
10978;11;
10979;11;
10980;11;
10981;5;
10982;5;
10983;5;
10984;5;
10985;6;
10986;6;
10987;6;
10988;6;
10989;6;
10990;6;
10991;14;
10992;14;
10993;14;
10994;14;
10995;14;
10996;14;
10997;6;
10998;6;
10999;6;
11000;6;
11001;6;
11002;6;
11003;6;
11004;6;
11005;6;
11006;6;
11007;1;
11008;1;
11009;1;
11010;1;
11011;1;
11012;1;
11013;1;
11014;1;
11015;1;
11016;1;
11017;1;
11018;1;
11019;8;
11020;8;
11021;8;
11022;8;
11023;8;
11024;8;
11025;8;
11026;8;
11027;8;
11028;8;
11029;8;
11030;8;
11031;8;
11032;8;
11033;7;
11034;7;
11035;7;
11036;7;
11037;7;
11038;7;
11039;7;
11040;7;
11041;7;
11042;7;
11043;7;
11044;7;
11045;7;
11046;7;
11047;14;
11048;14;
11049;14;
11050;14;
11051;14;
11052;14;
11053;11;
11054;11;
11055;11;
11056;11;
11057;11;
11058;1;
11059;1;
11060;1;
11061;1;
11062;1;
11063;1;
11064;1;
11065;1;
11066;1;
11067;1;
11068;1;
11069;1;
11070;1;
11071;11;
11072;11;
11073;11;
11074;11;
11075;11;
11076;11;
11077;11;
11078;11;
11079;11;
11080;11;
11081;11;
11082;11;
11083;11;
11084;11;
11085;11;
11086;11;
11087;11;
11088;11;
11089;11;
11090;15;
11091;15;
11092;15;
11093;15;
11094;15;
11095;15;
11096;15;
11097;15;
11098;15;
11099;3;
11100;3;
11101;3;
11102;3;
11103;3;
11104;3;
11105;3;
11106;3;
11107;3;
11108;3;
11109;3;
11110;3;
11111;3;
11112;14;
11113;14;
11114;14;
11115;14;
11116;14;
11117;14;
11118;14;
11119;14;
11120;14;
11121;14;
11122;14;
11123;14;
11124;14;
11125;14;
11126;14;
11127;14;
11128;14;
11129;14;
11130;14;
11131;4;
11132;4;
11133;4;
11134;4;
11135;4;
11136;4;
11137;4;
11138;4;
11139;4;
11140;4;
11141;4;
11142;4;
11143;4;
11144;4;
11145;4;
11146;4;
11147;4;
11148;4;
11149;4;
11150;9;
11151;9;
11152;9;
11153;9;
11154;9;
11155;9;
11156;9;
11157;9;
11158;9;
11159;9;
11160;9;
11161;9;
11162;9;
11163;9;
11164;9;
11165;9;
11166;9;
11167;9;
11168;9;
11169;9;
11170;9;
11171;9;
11172;9;
11173;9;
11174;9;
11175;9;
11176;9;
11177;9;
11178;9;
11179;8;
11180;8;
11181;8;
11182;8;
11183;8;
11184;8;
11185;8;
11186;8;
11187;8;
11188;8;
11189;8;
11190;8;
11191;8;
11192;7;
11193;7;
11194;7;
11195;7;
11196;7;
11197;7;
11198;7;
11199;7;
11200;7;
11201;7;
11202;15;
11203;15;
11204;15;
11205;15;
11206;15;
11207;6;
11208;6;
11209;6;
11210;6;
11211;6;
11212;6;
11213;6;
11214;6;
11215;6;
11216;6;
11217;6;
11218;6;
11219;11;
11220;11;
11221;11;
11222;11;
11223;11;
11224;11;
11225;11;
11226;11;
11227;11;
11228;11;
11229;11;
11230;11;
11231;11;
11232;11;
11233;11;
11234;11;
11235;11;
11236;11;
11237;11;
11238;3;
11239;3;
11240;3;
11241;3;
11242;3;
11243;3;
11244;3;
11245;3;
11246;8;
11247;8;
11248;8;
11249;8;
11250;8;
11251;8;
11252;8;
11253;8;
11254;8;
11255;8;
11256;8;
11257;2;
11258;2;
11259;2;
11260;2;
11261;2;
11262;2;
11263;2;
11264;2;
11265;2;
11266;2;
11267;2;
11268;2;
11269;2;
11270;2;
11271;2;
11272;2;
11273;2;
11274;2;
11275;10;
11276;10;
11277;10;
11278;10;
11279;10;
11280;10;
11281;10;
11282;10;
11283;10;
11284;10;
11285;10;
11286;10;
11287;16;
11288;16;
11289;16;
11290;16;
11291;16;
11292;16;
11293;16;
11294;16;
11295;3;
11296;3;
11297;3;
11298;3;
11299;3;
11300;3;
11301;3;
11302;3;
11303;3;
11304;3;
11305;3;
11306;3;
11307;11;
11308;11;
11309;11;
11310;11;
11311;11;
11312;11;
11313;11;
11314;11;
11315;11;
11316;11;
11317;11;
11318;11;
11319;11;
11320;11;
11321;11;
11322;11;
11323;11;
11324;11;
11325;11;
11326;11;
11327;7;
11328;7;
11329;7;
11330;7;
11331;7;
11332;7;
11333;7;
11334;7;
11335;7;
11336;7;
11337;7;
11338;7;
11339;7;
11340;4;
11341;4;
11342;4;
11343;4;
11344;4;
11345;4;
11346;4;
11347;4;
11348;4;
11349;4;
11350;4;
11351;4;
11352;4;
11353;4;
11354;4;
11355;4;
11356;4;
11357;4;
11358;4;
11359;15;
11360;15;
11361;15;
11362;15;
11363;15;
11364;15;
11365;15;
11366;15;
11367;15;
11368;15;
11369;15;
11370;15;
11371;15;
11372;7;
11373;7;
11374;7;
11375;7;
11376;7;
11377;7;
11378;7;
11379;7;
11380;4;
11381;4;
11382;4;
11383;4;
11384;4;
11385;4;
11386;4;
11387;4;
11388;4;
11389;4;
11390;4;
11391;4;
11392;4;
11393;4;
11394;4;
11395;4;
11396;5;
11397;5;
11398;5;
11399;5;
11400;5;
11401;5;
11402;5;
11403;5;
11404;5;
11405;5;
11406;5;
11407;5;
11408;5;
11409;7;
11410;7;
11411;7;
11412;7;
11413;7;
11414;11;
11415;11;
11416;11;
11417;11;
11418;11;
11419;11;
11420;11;
11421;11;
11422;2;
11423;2;
11424;2;
11425;2;
11426;2;
11427;2;
11428;2;
11429;2;
11430;2;
11431;2;
11432;2;
11433;2;
11434;2;
11435;12;
11436;12;
11437;12;
11438;12;
11439;12;
11440;12;
11441;12;
11442;12;
11443;12;
11444;12;
11445;5;
11446;5;
11447;5;
11448;5;
11449;5;
11450;5;
11451;5;
11452;5;
11453;5;
11454;5;
11455;15;
11456;15;
11457;15;
11458;15;
11459;15;
11460;15;
11461;15;
11462;10;
11463;10;
11464;10;
11465;10;
11466;10;
11467;10;
11468;10;
11469;10;
11470;10;
11471;10;
11472;10;
11473;10;
11474;10;
11475;10;
11476;10;
11477;10;
11478;7;
11479;7;
11480;7;
11481;7;
11482;7;
11483;7;
11484;7;
11485;7;
11486;7;
11487;7;
11488;3;
11489;3;
11490;3;
11491;3;
11492;3;
11493;3;
11494;3;
11495;3;
11496;8;
11497;8;
11498;8;
11499;8;
11500;8;
11501;8;
11502;8;
11503;8;
11504;8;
11505;8;
11506;8;
11507;1;
11508;1;
11509;1;
11510;1;
11511;1;
11512;5;
11513;5;
11514;5;
11515;5;
11516;5;
11517;5;
11518;5;
11519;5;
11520;5;
11521;5;
11522;5;
11523;5;
11524;5;
11525;5;
11526;5;
11527;5;
11528;5;
11529;5;
11530;5;
11531;14;
11532;14;
11533;14;
11534;14;
11535;14;
11536;14;
11537;14;
11538;14;
11539;14;
11540;14;
11541;15;
11542;15;
11543;15;
11544;15;
11545;15;
11546;15;
11547;15;
11548;15;
11549;8;
11550;8;
11551;8;
11552;8;
11553;8;
11554;8;
11555;8;
11556;8;
11557;8;
11558;8;
11559;8;
11560;8;
11561;8;
11562;8;
11563;8;
11564;8;
11565;8;
11566;8;
11567;16;
11568;16;
11569;16;
11570;16;
11571;16;
11572;16;
11573;16;
11574;16;
11575;16;
11576;16;
11577;16;
11578;8;
11579;8;
11580;8;
11581;8;
11582;8;
11583;8;
11584;8;
11585;8;
11586;8;
11587;11;
11588;11;
11589;11;
11590;11;
11591;11;
11592;11;
11593;11;
11594;11;
11595;11;
11596;11;
11597;11;
11598;11;
11599;11;
11600;11;
11601;11;
11602;11;
11603;11;
11604;8;
11605;8;
11606;8;
11607;8;
11608;8;
11609;8;
11610;8;
11611;8;
11612;8;
11613;8;
11614;8;
11615;8;
11616;8;
11617;8;
11618;8;
11619;8;
11620;8;
11621;8;
11622;8;
11623;8;
11624;10;
11625;10;
11626;10;
11627;10;
11628;10;
11629;10;
11630;10;
11631;10;
11632;10;
11633;10;
11634;10;
11635;10;
11636;10;
11637;10;
11638;10;
11639;10;
11640;10;
11641;10;
11642;10;
11643;10;
11644;13;
11645;13;
11646;13;
11647;13;
11648;13;
11649;13;
11650;13;
11651;13;
11652;13;
11653;13;
11654;13;
11655;13;
11656;13;
11657;13;
11658;13;
11659;7;
11660;7;
11661;7;
11662;7;
11663;7;
11664;7;
11665;7;
11666;7;
11667;7;
11668;7;
11669;7;
11670;7;
11671;7;
11672;7;
11673;7;
11674;16;
11675;16;
11676;16;
11677;16;
11678;16;
11679;16;
11680;16;
11681;16;
11682;16;
11683;16;
11684;16;
11685;16;
11686;16;
11687;16;
11688;16;
11689;16;
11690;17;
11691;17;
11692;17;
11693;17;
11694;17;
11695;17;
11696;17;
11697;9;
11698;9;
11699;9;
11700;9;
11701;9;
11702;9;
11703;12;
11704;12;
11705;12;
11706;12;
11707;12;
11708;12;
11709;12;
11710;12;
11711;12;
11712;12;
11713;12;
11714;12;
11715;12;
11716;14;
11717;14;
11718;14;
11719;14;
11720;14;
11721;14;
11722;14;
11723;14;
11724;14;
11725;14;
11726;14;
11727;14;
11728;14;
11729;14;
11730;14;
11731;14;
11732;4;
11733;4;
11734;4;
11735;4;
11736;4;
11737;4;
11738;4;
11739;4;
11740;1;
11741;1;
11742;1;
11743;1;
11744;1;
11745;1;
11746;1;
11747;1;
11748;1;
11749;1;
11750;1;
11751;10;
11752;10;
11753;10;
11754;10;
11755;7;
11756;7;
11757;7;
11758;7;
11759;7;
11760;7;
11761;7;
11762;7;
11763;7;
11764;7;
11765;7;
11766;7;
11767;7;
11768;7;
11769;7;
11770;3;
11771;3;
11772;3;
11773;3;
11774;3;
11775;3;
11776;3;
11777;3;
11778;3;
11779;3;
11780;3;
11781;3;
11782;3;
11783;3;
11784;7;
11785;7;
11786;7;
11787;7;
11788;7;
11789;7;
11790;10;
11791;10;
11792;10;
11793;10;
11794;10;
11795;10;
11796;10;
11797;10;
11798;10;
11799;10;
11800;10;
11801;10;
11802;10;
11803;10;
11804;10;
11805;10;
11806;10;
11807;10;
11808;10;
11809;10;
11810;16;
11811;16;
11812;16;
11813;16;
11814;16;
11815;16;
11816;16;
11817;16;
11818;16;
11819;16;
11820;7;
11821;7;
11822;7;
11823;7;
11824;7;
11825;7;
11826;7;
11827;7;
11828;7;
11829;7;
11830;7;
11831;14;
11832;14;
11833;14;
11834;14;
11835;14;
11836;14;
11837;14;
11838;14;
11839;14;
11840;14;
11841;12;
11842;12;
11843;12;
11844;12;
11845;12;
11846;12;
11847;12;
11848;12;
11849;12;
11850;12;
11851;12;
11852;12;
11853;12;
11854;12;
11855;12;
11856;12;
11857;12;
11858;12;
11859;12;
11860;6;
11861;6;
11862;6;
11863;6;
11864;6;
11865;6;
11866;6;
11867;6;
11868;6;
11869;6;
11870;6;
11871;6;
11872;6;
11873;6;
11874;6;
11875;9;
11876;9;
11877;9;
11878;9;
11879;9;
11880;9;
11881;9;
11882;9;
11883;9;
11884;9;
11885;9;
11886;9;
11887;9;
11888;9;
11889;9;
11890;5;
11891;5;
11892;1;
11893;1;
11894;1;
11895;1;
11896;1;
11897;1;
11898;1;
11899;1;
11900;1;
11901;12;
11902;12;
11903;12;
11904;12;
11905;12;
11906;12;
11907;12;
11908;12;
11909;12;
11910;12;
11911;12;
11912;12;
11913;12;
11914;12;
11915;12;
11916;12;
11917;12;
11918;12;
11919;8;
11920;8;
11921;8;
11922;8;
11923;8;
11924;8;
11925;8;
11926;8;
11927;8;
11928;8;
11929;8;
11930;8;
11931;8;
11932;17;
11933;17;
11934;17;
11935;17;
11936;17;
11937;17;
11938;17;
11939;17;
11940;17;
11941;17;
11942;17;
11943;17;
11944;17;
11945;17;
11946;17;
11947;17;
11948;17;
11949;17;
11950;17;
11951;17;
11952;17;
11953;6;
11954;6;
11955;6;
11956;6;
11957;12;
11958;12;
11959;12;
11960;12;
11961;12;
11962;12;
11963;12;
11964;12;
11965;2;
11966;2;
11967;2;
11968;2;
11969;2;
11970;2;
11971;2;
11972;2;
11973;2;
11974;2;
11975;2;
11976;2;
11977;13;
11978;13;
11979;13;
11980;13;
11981;13;
11982;13;
11983;13;
11984;13;
11985;13;
11986;13;
11987;13;
11988;13;
11989;13;
11990;13;
11991;13;
11992;13;
11993;13;
11994;1;
11995;1;
11996;1;
11997;1;
11998;1;
11999;1;
12000;1;
12001;1;
12002;7;
12003;7;
12004;7;
12005;7;
12006;7;
12007;7;
12008;7;
12009;7;
12010;7;
12011;7;
12012;7;
12013;7;
12014;7;
12015;7;
12016;7;
12017;7;
12018;7;
12019;2;
12020;2;
12021;2;
12022;2;
12023;2;
12024;2;
12025;2;
12026;2;
12027;2;
12028;2;
12029;2;
12030;2;
12031;11;
12032;11;
12033;11;
12034;11;
12035;11;
12036;11;
12037;11;
12038;11;
12039;11;
12040;11;
12041;11;
12042;11;
12043;11;
12044;11;
12045;10;
12046;10;
12047;10;
12048;10;
12049;10;
12050;10;
12051;10;
12052;10;
12053;10;
12054;10;
12055;10;
12056;10;
12057;10;
12058;2;
12059;2;
12060;2;
12061;2;
12062;2;
12063;2;
12064;2;
12065;2;
12066;2;
12067;2;
12068;2;
12069;2;
12070;2;
12071;2;
12072;2;
12073;17;
12074;17;
12075;17;
12076;17;
12077;17;
12078;17;
12079;17;
12080;17;
12081;4;
12082;4;
12083;4;
12084;4;
12085;4;
12086;4;
12087;4;
12088;4;
12089;4;
12090;4;
12091;4;
12092;4;
12093;4;
12094;4;
12095;4;
12096;4;
12097;4;
12098;4;
12099;12;
12100;12;
12101;12;
12102;12;
12103;12;
12104;12;
12105;12;
12106;12;
12107;12;
12108;12;
12109;12;
12110;12;
12111;12;
12112;12;
12113;12;
12114;12;
12115;2;
12116;2;
12117;2;
12118;7;
12119;7;
12120;7;
12121;12;
12122;12;
12123;12;
12124;12;
12125;12;
12126;12;
12127;12;
12128;12;
12129;12;
12130;9;
12131;9;
12132;9;
12133;9;
12134;9;
12135;9;
12136;9;
12137;9;
12138;9;
12139;9;
12140;9;
12141;6;
12142;6;
12143;6;
12144;6;
12145;6;
12146;6;
12147;3;
12148;3;
12149;3;
12150;3;
12151;3;
12152;3;
12153;3;
12154;3;
12155;3;
12156;3;
12157;3;
12158;3;
12159;3;
12160;2;
12161;2;
12162;2;
12163;2;
12164;2;
12165;2;
12166;2;
12167;2;
12168;2;
12169;2;
12170;2;
12171;2;
12172;2;
12173;12;
12174;12;
12175;12;
12176;10;
12177;10;
12178;10;
12179;10;
12180;10;
12181;10;
12182;10;
12183;10;
12184;16;
12185;16;
12186;16;
12187;16;
12188;16;
12189;16;
12190;17;
12191;17;
12192;17;
12193;17;
12194;17;
12195;17;
12196;17;
12197;17;
12198;17;
12199;17;
12200;17;
12201;17;
12202;17;
12203;17;
12204;17;
12205;17;
12206;12;
12207;12;
12208;12;
12209;12;
12210;12;
12211;12;
12212;12;
12213;12;
12214;12;
12215;12;
12216;12;
12217;12;
12218;12;
12219;12;
12220;12;
12221;12;
12222;12;
12223;12;
12224;14;
12225;14;
12226;14;
12227;14;
12228;14;
12229;14;
12230;14;
12231;14;
12232;14;
12233;14;
12234;14;
12235;14;
12236;14;
12237;14;
12238;17;
12239;17;
12240;17;
12241;17;
12242;17;
12243;17;
12244;17;
12245;17;
12246;17;
12247;17;
12248;17;
12249;17;
12250;17;
12251;17;
12252;17;
12253;17;
12254;17;
12255;17;
12256;17;
12257;17;
12258;17;
12259;17;
12260;17;
12261;17;
12262;17;
12263;17;
12264;5;
12265;5;
12266;5;
12267;5;
12268;5;
12269;5;
12270;5;
12271;5;
12272;5;
12273;5;
12274;5;
12275;5;
12276;5;
12277;3;
12278;3;
12279;3;
12280;3;
12281;3;
12282;3;
12283;3;
12284;3;
12285;3;
12286;3;
12287;5;
12288;5;
12289;5;
12290;5;
12291;5;
12292;5;
12293;5;
12294;5;
12295;5;
12296;5;
12297;5;
12298;10;
12299;10;
12300;10;
12301;10;
12302;10;
12303;10;
12304;10;
12305;10;
12306;10;
12307;10;
12308;10;
12309;10;
12310;10;
12311;10;
12312;10;
12313;10;
12314;10;
12315;10;
12316;10;
12317;10;
12318;10;
12319;10;
12320;10;
12321;10;
12322;10;
12323;10;
12324;10;
12325;10;
12326;10;
12327;7;
12328;7;
12329;7;
12330;7;
12331;7;
12332;7;
12333;7;
12334;7;
12335;7;
12336;7;
12337;7;
12338;7;
12339;7;
12340;7;
12341;7;
12342;13;
12343;13;
12344;13;
12345;13;
12346;13;
12347;13;
12348;13;
12349;13;
12350;13;
12351;12;
12352;12;
12353;12;
12354;12;
12355;12;
12356;12;
12357;12;
12358;12;
12359;12;
12360;14;
12361;14;
12362;14;
12363;14;
12364;14;
12365;14;
12366;14;
12367;14;
12368;14;
12369;14;
12370;14;
12371;14;
12372;14;
12373;14;
12374;14;
12375;14;
12376;14;
12377;12;
12378;12;
12379;12;
12380;12;
12381;12;
12382;12;
12383;12;
12384;12;
12385;12;
12386;12;
12387;12;
12388;12;
12389;10;
12390;10;
12391;10;
12392;10;
12393;10;
12394;10;
12395;10;
12396;10;
12397;10;
12398;15;
12399;15;
12400;15;
12401;15;
12402;15;
12403;15;
12404;15;
12405;15;
12406;15;
12407;15;
12408;15;
12409;15;
12410;15;
12411;15;
12412;15;
12413;12;
12414;12;
12415;12;
12416;12;
12417;12;
12418;12;
12419;12;
12420;12;
12421;12;
12422;12;
12423;12;
12424;12;
12425;12;
12426;12;
12427;12;
12428;12;
12429;12;
12430;16;
12431;16;
12432;16;
12433;16;
12434;16;
12435;16;
12436;16;
12437;16;
12438;16;
12439;16;
12440;8;
12441;8;
12442;8;
12443;8;
12444;8;
12445;8;
12446;8;
12447;12;
12448;12;
12449;12;
12450;12;
12451;12;
12452;12;
12453;12;
12454;12;
12455;7;
12456;7;
12457;7;
12458;7;
12459;7;
12460;7;
12461;7;
12462;7;
12463;7;
12464;7;
12465;7;
12466;7;
12467;7;
12468;7;
12469;7;
12470;7;
12471;7;
12472;7;
12473;7;
12474;7;
12475;8;
12476;8;
12477;8;
12478;8;
12479;8;
12480;8;
12481;8;
12482;8;
12483;8;
12484;8;
12485;8;
12486;8;
12487;8;
12488;8;
12489;8;
12490;10;
12491;10;
12492;10;
12493;10;
12494;10;
12495;10;
12496;10;
12497;10;
12498;10;
12499;10;
12500;10;
12501;3;
12502;3;
12503;3;
12504;3;
12505;3;
12506;3;
12507;3;
12508;3;
12509;3;
